Player_id,Player_name,Team,Role,Level,Nationality,Auction_price,Innings_Batted,Total_Runs,Batting_Avg,Batting_SR,Matches_Bowled,Total_Wickets,Bowling_Avg,Bowling_Econ,Batting_type,Bowling type,Total_4s,Total_6s,Bowling_SR,PPS_Score,Consistency_Score,Opening_Score,Middle_Score,Death_Score,Final_Phase_Score,RSI_Score,TCS_Score,FIS_Score,Overall_Score
KKRA5,Sunil Narine,KKR,All Rounder,Elite,West Indies,1200,12,246,22.36,170.83,12,12,29.25,7.8,Left-hand,Right Off-Spin,25,19,22.5,62.43931724,63.73327762,59.07757694,59.35470477,59.41543815,59.30416961,53.46622426,73.7018419,48.45425533,60.52
MIA8,Corbin Bosch,MI,All Rounder,capped,South Africa,30,2,47,23.5,146.88,2,1,55,7.86,Right-hand,Right Fast-Medium,3,3,42,65.77135659,65.43585218,63.35159213,68.39090381,64.66961002,66.69157598,53.84533137,77.26139864,30,60.41
GTA9,Arshad Khan,GT,All Rounder,Uncapped,India,130,5,23,11.5,121.05,9,6,36.17,10.33,Left-hand,Left Fast-Medium,0,3,21,62.44466598,61.97881703,64.73162187,65.5349124,70.38667504,66.69156017,30,66.41010706,81.86093216,60.23
LSGW4,Rishabh Pant,LSG,Wicket Keeper,Elite,India,2700,13,269,24.45,133.17,0,0,,,Left-hand,,23,16,,59.67412772,77.36324142,75.20483044,81.01329753,77.03363699,76.91341712,58.78145858,56.42706817,30,60.03
CSKA1,Shivam Dube,CSK,All Rounder,capped,India,1200,14,357,32.45,132.22,1,0,,16.5,Left-hand,Right Medium-Fast,22,31,,68.49026019,59.75827618,69.38207211,62.71279102,71.71543551,68.45253804,30,71.12970889,63.09545465,59.2
MIO1,Jasprit Bumrah,MI,Bowler,Elite,India,1800,1,0,,0,10,17,14.65,6.33,Right-hand,Right Fast,0,0,13.88,57.63430997,75.26503998,52.80988183,68.23468287,53.91417536,60.72195703,53.67419157,52.80638831,71.24420317,59.02
SRHA5,Harsh Dubey,SRH,All Rounder,Uncapped,India,30,0,0,,,3,5,19.6,9.8,Left-hand,Left Off-Spin,0,0,12,63.54794316,97.72207211,67.0739332,93.98839832,75.71100963,78.83260893,30,61.79427648,30,58.87
SRHO8,Jaydev Unadkat,SRH,Bowler,capped,India,100,0,0,,,7,11,15.91,7.34,Left-hand,Left Medium-Fast,0,0,13,58.70240564,86.4501953,56.33784661,76.40884409,59.42723662,65.29108278,51.05192825,54.42285459,50.395884,58.65
PBKSA9,Marco Jansen,PBKS,All Rounder,capped,South Africa,700,8,75,18.75,119.05,14,16,27.12,9.2,Right-hand,Left Medium-Fast,3,4,17.69,56.9027915,71.82188783,53.7800698,67.15708982,55.19965984,58.550378,48.45640142,55.06260169,63.09545465,58.26
KKRA3,Venkatesh Iyer,KKR,All Rounder,Elite,India,2375,7,142,20.29,139.22,0,0,,,Left-hand,Right Off-Spin,15,4,,64.74485474,50.0727659,64.86324328,53.38698505,61.46258863,61.63970942,53.60891406,65.97909525,51.59017626,58.12
DCO7,Mustafizur Rahman,DC,Bowler,capped,Bangladesh,600,1,0,0,0,3,4,21.75,7.91,Left-hand,Left Medium-Fast,0,0,16.5,56.78209518,71.13056461,53.71611733,67.24634344,55.86179025,59.41051502,47.7036404,52.72815164,80.55316273,57.71
SRHO7,Eshan Malinga,SRH,Bowler,capped,Sri Lanka,120,0,0,,,7,13,18.31,8.92,Left-hand,Right Fast-Medium,0,0,12.31,59.20244546,90.5068651,57.05077941,78.34197523,61.30841795,66.19608834,50.97396518,56.43014542,30,57.71
CSKB4,Rahul Tripathi,CSK,Batter,capped,India,340,5,55,11,96.49,0,0,,,Right-hand,Right Medium,6,1,,58.91430508,51.46221422,67.96457526,55.19964489,63.62905404,63.40210363,52.86506815,58.47207748,63.10343626,57.64
KKRW1,Quinton de Kock,KKR,Wicket Keeper,capped,South Africa,360,8,152,21.71,129.91,0,0,,,Left-hand,,9,11,,60.59585833,52.35994588,62.44288199,54.72443611,64.28398059,60.45559981,62.48230875,62.01168021,30,57.52
RCBO10,Lungisani Ngidi,RCB,Bowler,capped,South Africa,100,1,0,,0,2,4,20.25,10.12,Right-hand,Right Fast-Medium,0,0,12,56.46924157,58.69803117,51.4340964,57.48092361,52.60834787,53.87553188,49.58853472,60.45732327,75.30528494,57.46
KKRA2,Ramandeep Singh,KKR,All Rounder,capped,India,400,7,47,9.4,134.29,0,0,,,Right-hand,Right Medium-Fast,1,4,,60.70419681,52.59010601,72.9900313,48.99011944,74.8417386,66.40345988,50.48278419,53.71820708,63.09545465,57.26
DCA3,Axar Patel,DC,All Rounder,Elite,India,1650,11,245,24.5,146.71,11,5,57.6,8.47,Left-hand,Left Off-Spin,23,15,40.8,60.79161059,53.04012926,56.70045632,54.01009809,55.44512176,55.32220748,49.94673082,64.71931952,56.55136242,56.79
LSGW1,Mathew Breetzke,LSG,Wicket Keeper,capped,South Africa,75,1,14,14,116.67,0,0,,,Right-hand,,1,1,,61.86902072,55.98792599,71.16596576,57.5505772,71.72127785,69.98305742,55.95169158,57.20319624,30,56.67
MIA6,Mitchell Santner,MI,All Rounder,capped,New Zealand,200,6,40,20,133.33,11,9,32,7.89,Left-hand,Left Off-Spin,2,3,24.33,57.22158864,64.86569574,57.22287653,63.51179056,58.26668759,59.22623481,30,55.33997023,82.48938105,56.64
SRHB3,Abhinav Manohar,SRH,Batter,capped,India,320,5,61,12.2,100,0,0,,,Right-hand,Right Leg-Spin,2,4,,64.13537007,53.51202451,63.67554487,60.94981185,66.41403975,64.08103772,53.93952624,61.67533541,30,56.49
RCBA1,Krunal Pandya,RCB,All Rounder,capped,India,575,6,105,21,129.63,13,15,23.47,8.59,Left-hand,Left Off-Spin,9,4,16.4,56.50179052,60.63649305,55.27900943,57.07081459,53.78670198,56.01177126,51.57496376,60.7461713,49.90884322,55.92
CSKW2,MS Dhoni,CSK,Wicket Keeper,Elite,India,400,13,196,24.5,135.17,0,0,,,Right-hand,Right Medium,12,12,,58.95424571,52.70180698,61.77924325,51.84348213,62.4535348,57.21092797,55.46728771,53.37030851,59.9381107,55.9
MIO2,Ashwani Kumar,MI,Bowler,Uncapped,India,30,0,0,,,5,8,18.62,11.46,Left-hand,Left Medium-Fast,0,0,9.75,58.86561365,73.16485856,57.82481393,73.75974834,61.47741917,64.17106726,30,58.88858919,76.71876086,55.67
CSKO7,Noor Ahmad,CSK,Bowler,capped,Afghanistan,1000,6,7,1.75,41.18,14,24,17,8.16,Left-hand,Left Leg-Spin,0,0,12.5,58.08187545,72.72240014,62.09584117,70.12146089,64.98539991,65.39473236,50.9853245,55.7767938,30,55.48
RCBA5,Romario Shepherd,RCB,All Rounder,capped,West Indies,150,2,53,53,353.33,5,4,29,11.6,Right-hand,Right Fast-Medium,4,6,15,56.46460275,57.86736651,55.98522944,59.74931387,57.66140438,58.38476328,68.05713616,55.99276138,30,55.22
SRHA1,Nitish Kumar Reddy,SRH,All Rounder,capped,India,600,11,182,22.75,118.95,3,2,23.5,9.4,Right-hand,Right Medium-Fast,16,4,15,55.55752314,52.35767274,56.61182184,50.03293575,54.88819946,52.76039372,47.3037931,65.18132344,55.31600154,54.9
GTA12,Washington Sundar,GT,All Rounder,capped,India,320,4,85,21.25,151.79,4,2,52,10.58,Left-hand,Right Off-spin,5,4,29.5,61.24678772,52.26438125,57.02230801,51.94949254,56.47599083,54.81481267,30,80.66574141,49.89571513,54.87
PBKSO1,Harpreet Brar,PBKS,Bowler,capped,India,150,1,7,,350,6,10,17.2,8.6,Left-hand,Left Off-Spin,0,1,12,57.25902826,73.13121517,63.74106718,63.07272506,66.08652484,64.03702821,48.1851006,56.69935052,30,54.73
CSKA7,Anshul Kamboj,CSK,All Rounder,capped,India,340,5,11,5.5,91.67,8,8,21.5,8,Right-hand,Right Medium-Fast,2,0,16.12,57.37155594,69.54276915,59.80947579,64.87849539,60.81964478,61.85486717,30,53.84314678,64.08603522,54.7
PBKSA5,Shashank Singh,PBKS,All Rounder,capped,India,550,11,284,56.8,149.47,1,0,,13.5,Right-hand,Right Medium,20,12,,62.43640028,73.9477924,79.21187277,75.84385187,77.83957708,77.82676805,30,58.3793715,30,54.31
LSGO6,Prince Yadav,LSG,Bowler,Uncapped,India,30,2,5,,50,6,3,75,9.85,Right-hand,Right Fast-Medium,0,0,45.67,56.4519155,66.11122863,62.85879386,67.80484956,63.1302351,64.67533452,30,52.05831942,89.95832487,54.29
DCB5,Jake Frazer McGurk,DC,Batter,capped,Australia,900,6,55,9.17,105.77,0,0,,,Right-hand,Right Off-Spin,7,2,,59.37621593,48.38122441,65.00341075,49.2435539,60.80761715,60.64262606,52.86487007,60.85916536,30,54.27
LSGO7,Akash Singh,LSG,Bowler,Uncapped,India,30,0,0,,,3,4,24.75,8.87,Right-hand,Left Medium-Fast,0,0,16.75,59.92738313,92.35843218,59.4454375,85.10689192,63.37806964,69.76828224,30,59.7077068,30,54.12
KKRO4,Harshit Rana,KKR,Bowler,capped,India,400,7,57,14.25,111.76,13,15,29.87,10.18,Right-hand,Right Fast,5,3,17.6,62.51155322,62.02953885,56.8751769,63.54006508,58.50423297,60.44056664,30,59.46926527,70.35119736,54.05
PBKSA8,Azmatullah Omarzai,PBKS,All Rounder,capped,Afghanistan,240,3,38,19,140.74,5,5,38.2,10.61,Right-hand,Right Medium-Fast,5,2,21.6,56.01341116,54.43859191,55.65332407,55.01372802,54.70428805,55.08566599,47.55001044,60.43579127,49.86679472,53.91
RRO1,Yudhvir Singh Charak,RR,Bowler,Uncapped,India,35,0,0,,,4,4,32.75,11.91,Right-hand,Right Medium-Fast,0,0,16.5,59.65030072,92.04747075,62.12751008,90.74185902,68.74472623,75.53545062,30,55.37425732,30,53.83
